name	slug	feed
Functional Geekery	functional-geekery	https://www.functionalgeekery.com/feed/mp3/
Programming Throwdown	programming-throwdown	http://feeds.feedburner.com/ProgrammingThrowdown
Cognicast	cognicast	http://feeds.feedburner.com/cognicast
GitMinutes	gitminutes	http://feeds.gitminutes.com/gitminutes-podcast
Test And Code	test-and-code	http://pythontesting.net/feed/podcast/
Web Platform	web-platform	http://thewebplatform.libsyn.com/rss
Illegal Argument	illegal-argument	http://illegalargument.libsyn.com/rss
Software Engineering Daily	software-engineering-daily	http://softwareengineeringdaily.com/feed/podcast/
Java Pub House	java-pub-house	http://javapubhouse.libsyn.com/rss
Off-Heap	off-heap	http://offheap.libsyn.com/rss
Becoming a Data Scientist	becoming-a-data-scientist	http://www.becomingadatascientist.com/feed/podcast
Bike Shed	bike-shed	http://podcasts.thoughtbot.com/bikeshed.xml
Software Engineering Radio	se-radio	http://feeds.feedburner.com/se-radio
Scalawags	scalawags	http://thescalawags.libsyn.com/rss
NetBeans Community	netbeans-community	http://feeds.feedburner.com/oracle/netbeanspodcast
Changelog	changelog	http://feeds.feedburner.com/changelogshow
FLOSS Weekly	floss-weekly	http://leoville.tv/podcasts/floss.xml
Enterprise Java Newscast	enterprise-java-newscast	http://feeds.feedburner.com/enterprisejavanews
CodeNewbie	codenewbie	http://feeds.podtrac.com/q8s8ba9YtM6r
Developer Tea	developer-tea	http://feeds.feedburner.com/developertea
Talk Python To Me	talk-python-to-me	https://talkpython.fm/episodes/rss
Podcast.__init__	podcast-init	http://podcastinit.podbean.com/feed/
Beats, Rye & Types	beats-rye-types	http://beatsryetypes.com/feed.xml
Fragmented	fragmented	http://fragmentedpodcast.com/feed/
Android Developers Backstage	android-developers-backstage	http://feeds.feedburner.com/blogspot/AndroidDevelopersBackstage
Ruby Rogues	ruby-rogues	https://rubyrogues.com/feed/
Giant Robots	giant-robots	http://podcasts.thoughtbot.com/giantrobots.xml
JavaScript Jabber	javascript-jabber	http://feeds.feedwrench.com/JavaScriptJabber.rss
SolrCluster	solrcluster	http://solrcluster.podbean.com/feed/
Elixir Fountain	elixir-fountain	http://feeds.soundcloud.com/users/soundcloud:users:24638646/sounds.rss
R	r	https://r-podcast.org/categories/mp3.xml
R Talk	r-talk	http://feeds.feedburner.com/RTalkPodcast
Ship Show	ship-show	http://theshipshow.com/podcast.xml
RCE Cast	rce-cast	http://www.rce-cast.com/itunes
The Web Ahead	web-ahead	http://feeds.5by5.tv/webahead
Agile in 3 Minutes	agile-in-3-minutes	http://agilein3minutes.com/index.rss
Herding Code	herding-code	http://feeds.feedburner.com/herdingcode
ShopTalk	shoptalk	http://shoptalkshow.com/feed/podcast
NodeUp	nodeup	http://feeds.feedburner.com/NodeUp
Security Now	security-now	http://feeds.twit.tv/sn
WebDevRadio	webdevradio.com	http://feeds.feedburner.com/WebdevradioPodcastHome
PHP Town Hall	php-town-hall	http://phptownhall.com/itunes.rss
/dev/hell	dev-hell	http://feeds.feedburner.com/devhell-podcast
Hanselminutes	hanselminutes	http://hanselminutes.com/subscribe
.NET Rocks!	dotnet-rocks	http://www.pwop.com/feed.aspx?show=dotnetrocks
Hacker Public Radio	hacker-public-radio	http://hackerpublicradio.org/hpr_rss.php
The Command Line	cmdln	http://thecommandline.net/cmdln
vJUG	vjug	http://feeds.soundcloud.com/users/soundcloud:users:141924360/sounds.rss
Groovy	groovy	http://groovypodcast.podbean.com/feed/
Talking Machines	talking-machines	http://www.thetalkingmachines.com/blog/?format=RSS
Data Driven Security	data-driven-security	http://feeds.podtrac.com/PnZeAJHjYHk-
Data Stories	data-stories	http://datastori.es/feed/podcast/
Data Skeptic	data-skeptic	http://dataskeptic.libsyn.com/rss
Partially Derivative	partially-derivative	http://feeds.feedburner.com/PartiallyDerivative
Not So Standard Deviations	not-so-standard-deviations	http://feeds.soundcloud.com/users/soundcloud:users:174789515/sounds.rss
CppCast	cppcast	http://cppcast.libsyn.com/rss
Embedded	embedded	http://embedded.fm/episodes?format=rss
a16z	a16z	http://feeds.soundcloud.com/users/soundcloud:users:62921190/sounds.rss
UC Berkeley School of Information	uc-berkeley-school-of-information	http://www.ischool.berkeley.edu/itunes/feed
Cloud Computing Weekly	cloud-computing-weekly	http://feeds.feedburner.com/CloudWeeklyPodcast
Talk Nerdy	talk-nerdy	http://carasantamaria.com/podcast/?format=rss
Silver Screen Queens	silver-screen-queens	http://silverscreenqueens.com/rss
Reply All	reply-all	http://feeds.gimletmedia.com/hearreplyall
EconTalk	econtalk	http://files.libertyfund.org/econtalk/EconTalk.xml
HBR IdeaCast	hbr-ideacast	http://feeds.harvardbusiness.org/harvardbusiness/ideacast
WTF	wtf	http://www.wtfpod.com/podcast/rss
Radiolab	radiolab	http://www.radiolab.org/feeds/podcast/
Film Sack	film-sack	http://feeds.frogpants.com/filmsack_feed.xml
Freakonomics Radio	freakonomics-radio	http://feeds.feedburner.com/freakonomicsradio
Science Friday	science-friday	http://www.sciencefriday.com/feed/podcast/podcast-episode
Open Source with Christopher Lydon	open-source-with-christopher-lydon	http://radioopensource.org/feed/
Serial	serial	http://feeds.serialpodcast.org/serialpodcast
99% Invisible	99-percent-invisible	http://feeds.99percentinvisible.org/99percentinvisible
Build Phase	build-phase	http://podcasts.thoughtbot.com/buildphase.xml
Debug	debug	http://feeds.feedburner.com/debugshow
Core Intuition	core-intuition	http://www.coreint.org/podcast.xml
Developing Perspective	developing-perspective	http://developingperspective.com/feed/podcast/
NSBrief	nsbrief	http://nsbrief.com/feeds/rss.xml
Vector	vector	http://feeds.feedburner.com/vectorshow
Iterate	iterate	http://feeds.feedburner.com/Iterate
Motherboard	motherboard	http://rss.acast.com/motherboard
Revision Path	revision-path	https://simplecast.com/podcasts/102/rss
Less Than or Equal	less-than-or-equal	http://www.lessthanorequal.com/episodes/?format=rss
Digital Drift	digital-drift	http://digitaldrift.me/feeds.xml
The New Stack @ Scale	new-stack-at-scale	http://feeds.soundcloud.com/users/soundcloud:users:172286536/sounds.rss
The New Stack Analysts	new-stack-analysts	http://feeds.soundcloud.com/users/soundcloud:users:94518611/sounds.rss
IEEE Spectrum	ieee-spectrum	http://feeds.feedburner.com/ieee/spectrumo
2 Devs from Down Under	2-devs-from-down-under	http://2ddu.com/feed/
pseudocode	pseudocode	http://pseudocode.fm/?format=rss
CodePen Radio	codepen-radio	http://blog.codepen.io/feed/podcast/
Kalzumeus Software	kalzumeus-software	http://www.kalzumeus.com/category/podcasts/feed/
Crater	crater	http://podcast.crater.io/feed/
Boss Level	boss-level	https://simplecast.com/podcasts/1367/rss
React	react	http://feeds.feedburner.com/reactjspodcast
Unfinished Business	unfinished-business	http://feeds.feedburner.com/buzzsprout/uJEz
Women’s Tech Radio	womens-tech-radio	http://feeds.feedburner.com/wtrmp3
Geek Joy	geek-joy	http://geekjoypodcast.libsyn.com/rss
Arrested DevOps	arrested-devops	https://www.arresteddevops.com/feed/
Ops All The Things!	ops-all-the-things	http://opsallthethings.s3-website-us-east-1.amazonaws.com/podcast.xml
Frontside	frontside	https://simplecast.com/podcasts/96/rss
PageBreak	pagebreak	http://feeds.feedburner.com/pagebreakpodcast
Lady Loves Code	lady-loves-code	http://www.ladylovescode.com/category/podcast/feed/
It's a Thing	its-a-thing	http://feeds.feedburner.com/itsathing/cCoG
Hello Internet	hello-internet	http://www.hellointernet.fm/podcast?format=rss
omega tau	omega-tau	http://omegataupodcast.net/englishOnly.php
Ryan Ripley	ryan-ripley	http://agileanswerman.com/category/podcast/feed/
Talking Headways	talking-headways	http://streetsblog.libsyn.com/rss
Loosely Coupled	loosely-coupled	http://feeds.feedburner.com/looselycoupled-podcast
Hello World	hello-world	http://hwpod.libsyn.com/rss
ANTIC: Atari 8-bit	antic	http://ataripodcast.libsyn.com/rss
Food Fight	foodfight	http://foodfight.libsyn.com/rss
bsdtalk	bsdtalk	http://feeds.feedburner.com/Bsdtalk
Coding 101	coding-101	http://feeds.twit.tv/code.xml
Bad Voltage	bad-voltage	http://www.badvoltage.org/feed/mp3/
Mostly Erlang	mostly-erlang	http://feeds.feedburner.com/MostlyErlangPodcast
TTL	ttl	http://ttlpodcast.com/feeds/rss.xml
Type Theory	type-theory	http://typetheorypodcast.com/feed/podcast
Debian & Stuff	debian-and-stuff	http://www.debianandstuff.com/listen/?format=rss
How to Hold a Pencil	how-to-hold-a-pencil	https://simplecast.com/podcasts/31/rss
How to Program with Java	how-to-program-with-java	http://feeds.feedburner.com/howtoprogramwithjava
Rebuild	rebuild	http://feeds.rebuild.fm/rebuildfm
CDNify	cdnify	http://feeds.feedburner.com/cdnify
Mostly λazy	mostly-lazy	http://feeds.feedburner.com/MostlyLazy
Bionic	bionic	http://feeds.5by5.tv/bionic
Import This	import-this	http://feeds.soundcloud.com/users/soundcloud:users:82237854/sounds.rss
Molecular Coding	molecular-coding	http://dalkescientific.com/podcast/Molecular_Coding/Podcast/rss.xml
From Python Import Podcast	from-python-import-podcast	http://feeds.feedburner.com/FromPythonImportPodcast
Ladies in Tech	ladies-in-tech	http://ladiesintech.com/feed/podcast/
Tectonic	tectonic	http://tectonicpodcast.com/feed/
Astronomy 141 - Life in the Universe	astronomy-141-life-in-the-universe	http://www.astronomy.ohio-state.edu/~pogge/Ast141/Audio/Ast141Au09.xml
{CodingBlocks}.NET	codingblocks	http://www.codingblocks.net/feed/
